name,replace
徐中雄,　　徐中雄　　
陳健民,　　陳健民　　
紀國棟,　　紀國棟　　
黃德福,　　黃德福　　
曾永權,　　曾永權　　
呂學樟,　　呂學樟　　
劉文雄,　　劉文雄　　
周慧瑛,　　周慧瑛　　
李俊毅,　　李俊毅　　
柯建銘,　　柯建銘　　
湯金全,　　湯金全　　
蔡煌瑯,　　蔡煌瑯　　
林南生,　　林南生　　
楊瓊瓔,　　楊瓊瓔　　
楊麗環,　　楊麗環　　
何智輝,　　何智輝　　
朱星羽,　　朱星羽　　
顏清標,　　顏清標　　
林正二,　　林正二　　
劉憶如,　　劉憶如　　
周錫瑋,　　周錫瑋　　
龐建國,　　龐建國　　
洪奇昌,　　洪奇昌　　
顏錦福,　　顏錦福　　
郭正亮,　　郭正亮　　
沈富雄,　　沈富雄　　
吳敦義,　　吳敦義　　
陳根德,　　陳根德　　
李顯榮,　　李顯榮　　
江丙坤,　　江丙坤　　
陳健治,　　陳健治　　
羅世雄,　　羅世雄　　
陳學聖,　　陳學聖　　
吳成典,　　吳成典　　
曹原彰,　　曹原彰　　
陳志彬,　　陳志彬　　
邱毅,　　邱毅　　
殷乃平,　　殷乃平　　
趙永清,　　趙永清　　
林豐喜,　　林豐喜　　
蔡同榮,　　蔡同榮　　
鍾金江,　　鍾金江　　
邱垂貞,　　邱垂貞　　
許榮淑,　　許榮淑　　
林濁水,　　林濁水　　
王拓,　　王拓　　
黃昭順,　　黃昭順　　
蔡鈴蘭,　　蔡鈴蘭　　
張蔡美,　　張蔡美　　
章仁香,　　章仁香　　
盧秀燕,　　盧秀燕　　
廖風德,　　廖風德　　
王鍾渝,　　王鍾渝　　
劉政鴻,　　劉政鴻　　
鄭三元,　　鄭三元　　
林惠官,　　林惠官　　
李慶安,　　李慶安　　
傅崐萁,　　傅崐萁　　
湯火聖,　　湯火聖　　
周清玉,　　周清玉　　
尤清,　　尤清　　
王幸男,　　王幸男　　
林國華,　　林國華　　
梁牧養,　　梁牧養　　
王雪峰,　　王雪峰　　
曹啟鴻,　　曹啟鴻　　
鄭朝明,　　鄭朝明　　
孫國華,　　孫國華　　
洪昭男,　　洪昭男　　
陳杰,　　陳杰　　
劉銓忠,　　劉銓忠　　
蔡家福,　　蔡家福　　
洪秀柱,　　洪秀柱　　
廖婉汝,　　廖婉汝　　
黃敏惠,　　黃敏惠　　
陳麗惠,　　陳麗惠　　
江綺雯,　　江綺雯　　
黃義交,　　黃義交　　
馮定國,　　馮定國　　
孫大千,　　孫大千　　
林德福,　　林德福　　
張清芳,　　張清芳　　
張秀珍,　　張秀珍　　
劉俊雄,　　劉俊雄　　
陳景峻,　　陳景峻　　
林重謨,　　林重謨　　
張川田,　　張川田　　
李全教,　　李全教　　
張昌財,　　張昌財　　
王昱婷,　　王昱婷　　
李嘉進,　　李嘉進　　
曾華德,　　曾華德　　
林進春,　　林進春　　
章孝嚴,　　章孝嚴　　
鄭逢時,　　鄭逢時　　
關沃暖,　　關沃暖　　
羅明才,　　羅明才　　
謝章捷,　　謝章捷　　
高明見,　　高明見　　
鄭美蘭,　　鄭美蘭　　
徐耀昌,　　徐耀昌　　
陳進興,　　陳進興　　
江昭儀,　　江昭儀　　
蘇嘉富,　　蘇嘉富　　
邱永仁,　　邱永仁　　
陳茂男,　　陳茂男　　
余政道,　　余政道　　
周雅淑,　　周雅淑　　
葉宜津,　　葉宜津　　
唐碧娥,　　唐碧娥　　
張學舜,　　張學舜　　
徐志明,　　徐志明　　
李文忠,　　李文忠　　
賴清德,　　賴清德　　
蔡正元,　　蔡正元　　
卓伯源,　　卓伯源　　
侯彩鳳,　　侯彩鳳　　
黃健庭,　　黃健庭　　
郭添財,　　郭添財　　
陳劍松,　　陳劍松　　
秦慧珠,　　秦慧珠　　
林政義,　　林政義　　
李桐豪,　　李桐豪　　
林進興,　　林進興　　
陳勝宏,　　陳勝宏　　
陳朝龍,　　陳朝龍　　
蘇治芬,　　蘇治芬　　
郭俊銘,　　郭俊銘　　
李鎮楠,　　李鎮楠　　
彭添富,　　彭添富　　
謝明源,　　謝明源　　
林文郎,　　林文郎　　
侯水盛,　　侯水盛　　
盧博基,　　盧博基　　
李明憲,　　李明憲　　
陳道明,　　陳道明　　
藍美津,　　藍美津　　
朱鳳芝,　　朱鳳芝　　
邱鏡淳,　　邱鏡淳　　
高仲源,　　高仲源　　
穆閩珠,　　穆閩珠　　
徐少萍,　　徐少萍　　
林郁方,　　林郁方　　
林春德,　　林春德　　
蔡中涵,　　蔡中涵　　
鍾紹和,　　鍾紹和　　
鄭金玲,　　鄭金玲　　
魏明谷,　　魏明谷　　
鄭貴蓮,　　鄭貴蓮　　
陳金德,　　陳金德　　
陳宗義,　　陳宗義　　
高孟定,　　高孟定　　
蔡啟芳,　　蔡啟芳　　
林育生,　　林育生　　
邱創進,　　邱創進　　
鄭國忠,　　鄭國忠　　
王淑慧,　　王淑慧　　
郭玟成,　　郭玟成　　
張花冠,　　張花冠　　
郭榮宗,　　郭榮宗　　
簡肇棟,　　簡肇棟　　
杜文卿,　　杜文卿　　
饒穎奇,　　饒穎奇　　
黃逢時,　　黃逢時　　
林益世,　　林益世　　
楊仁福,　　楊仁福　　
柯淑敏,　　柯淑敏　　
沈智慧,　　沈智慧　　
趙良燕,　　趙良燕　　
李鴻鈞,　　李鴻鈞　　
李慶華,　　李慶華　　
林忠正,　　林忠正　　
林岱樺,　　林岱樺　　
邱議瑩,　　邱議瑩　　
蕭美琴,　　蕭美琴　　
段宜康,　　段宜康　　
高志鵬,　　高志鵬　　
張俊宏,　　張俊宏　　
高育仁,　　高育仁　　
廖國棟,　　廖國棟　　
李永萍,　　李永萍　　
陳文茜,　　陳文茜　　
陳飛龍,　　陳飛龍　　
楊富美,　　楊富美　　
鍾榮吉,　　鍾榮吉　　
錢林慧君,　　錢林慧君　　
何敏豪,　　何敏豪　　
羅志明,　　羅志明　　
廖本煙,　　廖本煙　　
林志隆,　　林志隆　　
吳東昇,　　吳東昇　　
王政中,　　王政中　　
黃政哲,　　黃政哲　　
陳建銘,　　陳建銘　　
黃宗源,　　黃宗源　　
程振隆,　　程振隆　　
蔡豪,　　蔡豪　　
陳進丁,　　陳進丁　　
許登宮,　　許登宮　　
許淵國,　　許淵國　　
李雅景,　　李雅景　　
鄭志龍,　　鄭志龍　　
顧崇廉,　　顧崇廉　　
何金松,　　何金松　　
朱鳳芝,　　朱鳳芝　　
許舒博,　　許舒博　　
曾蔡美佐,　　曾蔡美佐　　
陳宏昌,　　陳宏昌　　
劉松藩,　　劉松藩　　
蘇盈貴,　　蘇盈貴　　
呂學樟,　　呂學樟　　
高金素梅,　　高金素梅　　
吳成典,　　吳成典　　
李和順,　　李和順　　
邱創良,　　邱創良　　
鄭余鎮,　　鄭余鎮　　
呂新民,　　呂新民　　
瓦歷斯．貝林,　　瓦歷斯．貝林　　
林炳坤,　　林炳坤　　
曾燦燈,　　曾燦燈　　
尹伶瑛,　　尹伶瑛　　