legislator_name,term,period,meetingno,temp_meeting_no,billn,correct_legislator_name
劉銓忠費鴻泰,6,3,8,0,5,劉銓忠　　費鴻泰
劉銓忠費鴻泰,6,3,8,0,6,劉銓忠　　費鴻泰
羅志明　鄭國忠,6,3,13,0,5,羅志明　　鄭國忠
林炳坤　高金素梅蔡　豪,6,2,19,0,8,林炳坤　　高金素梅　　蔡　豪
林炳坤　高金素梅蔡　豪,6,2,19,0,9,林炳坤　　高金素梅　　蔡　豪
高金素梅蔡　豪,6,2,19,0,8,高金素梅　　蔡　豪
高金素梅蔡　豪,6,2,19,0,9,高金素梅　　蔡　豪
林炳坤　高金素梅,6,2,19,0,1,林炳坤　　高金素梅
林炳坤　高金素梅,6,2,19,0,2,林炳坤　　高金素梅
林炳坤　高金素梅,6,2,19,0,4,林炳坤　　高金素梅
林炳坤　高金素梅,6,2,19,0,6,林炳坤　　高金素梅
林炳坤　高金素梅,6,2,19,0,12,林炳坤　　高金素梅
林炳坤　高金素梅,6,2,19,0,23,林炳坤　　高金素梅
蔡　豪高金素梅,6,2,16,0,1,蔡　豪　　高金素梅
楊宗哲　鍾紹和　鄭金玲,6,6,16,0,5,楊宗哲　　鍾紹和　　鄭金玲
余政道 　葉宜津,6,6,9,0,1,余政道　　葉宜津
吳育昇　廖國棟,6,5,14,0,7,吳育昇　　廖國棟
吳志揚 　侯彩鳳,6,5,13,0,1,吳志揚　　侯彩鳳
葉宜津　柯建銘,7,1,19,0,28,葉宜津　　柯建銘
田秋堇　蘇震清,7,1,19,0,28,田秋堇　　蘇震清
陳　瑩　潘孟安,7,1,19,0,28,陳　瑩　　潘孟安
張花冠　郭玟成,7,1,19,0,28,張花冠　　郭玟成
曾永權　林德福,7,1,19,0,28,曾永權　　林德福
楊仁福　黃健庭,7,1,19,0,28,楊仁福　　黃健庭
李乙廷　林滄敏,7,1,19,0,28,李乙廷　　林滄敏
羅明才　陳　杰,7,1,19,0,28,羅明才　　陳　杰
鄭金玲　孔文吉,7,1,19,0,28,鄭金玲　　孔文吉
孫大千　林明溱,7,1,19,0,28,孫大千　　林明溱
羅淑蕾　邱鏡淳,7,1,19,0,28,羅淑蕾　　邱鏡淳
蔣孝嚴　黃義交,7,1,19,0,28,蔣孝嚴　　黃義交
朱鳳芝　李鴻鈞,7,1,19,0,28,朱鳳芝　　李鴻鈞
吳志揚　江玲君,7,1,19,0,28,吳志揚　　江玲君
江義雄　黃昭順,7,1,19,0,28,江義雄　　黃昭順
徐少萍　李復興,7,1,19,0,28,徐少萍　　李復興
劉盛良　廖正井,7,1,19,0,28,劉盛良　　廖正井
陳淑慧　吳敦義,7,1,19,0,28,陳淑慧　　吳敦義
李俊毅　黃淑英,7,1,19,0,29,李俊毅　　黃淑英
管碧玲　賴清德,7,1,19,0,29,管碧玲　　賴清德
陳啟昱　余政道,7,1,19,0,29,陳啟昱　　余政道
黃偉哲　陳節如,7,1,19,0,29,黃偉哲　　陳節如
余　天　林淑芬,7,1,19,0,29,余　天　　林淑芬
曾永權　林德福,7,1,19,0,29,曾永權　　林德福
楊仁福　黃健庭,7,1,19,0,29,楊仁福　　黃健庭
李乙廷　林滄敏,7,1,19,0,29,李乙廷　　林滄敏
羅明才　陳　杰,7,1,19,0,29,羅明才　　陳　杰
鄭金玲　孔文吉,7,1,19,0,29,鄭金玲　　孔文吉
孫大千　林明溱,7,1,19,0,29,孫大千　　林明溱
羅淑蕾　邱鏡淳,7,1,19,0,29,羅淑蕾　　邱鏡淳
蔣孝嚴　黃義交,7,1,19,0,29,蔣孝嚴　　黃義交
朱鳳芝　李鴻鈞,7,1,19,0,29,朱鳳芝　　李鴻鈞
吳志揚　江玲君,7,1,19,0,29,吳志揚　　江玲君
江義雄　黃昭順,7,1,19,0,29,江義雄　　黃昭順
徐少萍　李復興,7,1,19,0,29,徐少萍　　李復興
劉盛良　廖正井,7,1,19,0,29,劉盛良　　廖正井
陳淑慧　吳敦義,7,1,19,0,29,陳淑慧　　吳敦義
陳福海　高金素梅,7,1,19,0,30,陳福海　　高金素梅
周守訓　楊仁福,7,1,19,0,30,周守訓　　楊仁福
李乙廷　林滄敏,7,1,19,0,30,李乙廷　　林滄敏
羅明才　陳　杰,7,1,19,0,30,羅明才　　陳　杰
孔文吉　吳清池,7,1,19,0,30,孔文吉　　吳清池
林明溱　李慶安,7,1,19,0,30,林明溱　　李慶安
邱鏡淳　張慶忠,7,1,19,0,30,邱鏡淳　　張慶忠
黃義交　蔡錦隆,7,1,19,0,30,黃義交　　蔡錦隆
蕭景田　吳志揚,7,1,19,0,30,蕭景田　　吳志揚
費鴻泰　李慶華,7,1,19,0,30,費鴻泰　　李慶華
賴士葆　鄭汝芬,7,1,19,0,30,賴士葆　　鄭汝芬
鍾紹和　洪秀柱,7,1,19,0,30,鍾紹和　　洪秀柱
黃志雄　林正二,7,1,19,0,30,黃志雄　　林正二
李俊毅　黃淑英,7,1,19,0,30,李俊毅　　黃淑英
管碧玲　賴清德,7,1,19,0,30,管碧玲　　賴清德
陳啟昱　余政道,7,1,19,0,30,陳啟昱　　余政道
黃偉哲　陳節如,7,1,19,0,30,黃偉哲　　陳節如
余　天　林淑芬,7,1,19,0,30,余　天　　林淑芬
林鴻池　楊仁福,7,3,12,0,5,林鴻池　　楊仁福
林鴻池　楊仁福,7,3,12,0,13,林鴻池　　楊仁福
趙麗雲　盧嘉辰,7,3,12,0,13,趙麗雲　　盧嘉辰
帥化民　邱　毅,7,3,12,0,13,帥化民　　邱　毅
陳淑慧　蔣乃辛,7,5,16,0,105,陳淑慧　　蔣乃辛
潘孟安　李桐豪,8,1,13,0,2,潘孟安　　李桐豪
陳其邁　魏明谷,8,1,13,0,2,陳其邁　　魏明谷
吳秉叡　李昆澤,8,1,13,0,2,吳秉叡　　李昆澤
陳唐山　蔡其昌,8,1,13,0,2,陳唐山　　蔡其昌
許添財　姚文智,8,1,13,0,2,許添財　　姚文智
邱志偉　段宜康,8,1,13,0,2,邱志偉　　段宜康
尤美女　趙天麟,8,1,13,0,2,尤美女　　趙天麟
林德福　楊仁福,7,8,14,0,48,林德福　　楊仁福
簡東明　羅明才,7,8,14,0,48,簡東明　　羅明才
鄭金玲　孔文吉,7,8,14,0,48,鄭金玲　　孔文吉
蔡正元　羅淑蕾,7,8,14,0,48,蔡正元　　羅淑蕾
費鴻泰　江義雄,7,8,14,0,48,費鴻泰　　江義雄
李復興　潘維剛,7,8,14,0,48,李復興　　潘維剛
李明星　陳淑慧,7,8,14,0,48,李明星　　陳淑慧
廖國棟 Sufin．Siluko,9,1,13,0,1,廖國棟Sufin．Siluko
Kolas Yotaka　　     洪宗熠,9,4,8,0,7,Kolas Yotaka　　洪宗熠
Kolas Yotaka　　　　　洪宗熠,9,4,10,0,8,Kolas Yotaka　　洪宗熠
Kolas Yotaka　　      洪宗熠,9,4,10,0,9,Kolas Yotaka　　洪宗熠
<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>洪宗熠,9,4,10,0,9,Kolas Yotaka　　洪宗熠
<U+00A0><U+00A0><U+00A0><U+00A0> 洪宗熠,9,4,8,0,7,Kolas Yotaka　　洪宗熠
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,1,11,0,1,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,1,11,0,3,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal 　鍾孔炤,9,1,11,0,5,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　鍾孔炤
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　洪慈庸,9,1,9,0,3,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 洪慈庸,9,2,11,0,1,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 洪慈庸,9,2,11,0,2,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,2,11,0,4,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 徐永明,9,2,11,0,6,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 徐永明,9,2,11,0,7,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 洪慈庸,9,2,7,0,1,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 洪慈庸,9,2,7,0,2,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,1,15,0,5,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,1,15,0,6,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,1,15,0,7,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal 　洪慈庸,9,1,13,0,2,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 徐永明,9,3,12,0,4,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal 　洪慈庸,9,3,12,0,6,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 徐永明,9,3,12,0,7,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal 　徐永明,9,3,12,0,8,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 徐永明,9,3,12,0,10,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal 　黃國昌,9,3,12,0,11,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 洪慈庸,9,3,8,0,1,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 洪慈庸,9,3,8,0,3,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　 周陳秀霞,9,3,8,0,4,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　周陳秀霞
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　黃國昌,9,2,16,0,172,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　黃國昌,9,2,16,0,173,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　黃國昌,9,2,16,0,175,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林德福,9,2,16,0,183,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林德福
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　黃國昌,9,2,15,0,1,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　黃國昌,9,2,15,0,2,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　黃國昌,9,2,15,0,4,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　黃國昌
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　徐永明,9,2,15,0,5,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　徐永明,9,2,15,0,7,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　徐永明,9,2,15,0,8,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,2,15,0,9,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal 　徐永明,9,2,14,0,2,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　徐永明,9,2,14,0,5,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　徐永明,9,2,14,0,6,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　徐永明
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　洪慈庸,9,2,14,0,7,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　洪慈庸
高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　林昶佐,9,2,14,0,8,高潞‧以用‧巴魕剌Kawlo．Iyun．Pacidal　　林昶佐
