id,zip,h5,h6r,h7,h8,h9,party,term,bluepoints,greenpoints,wonelection
326108,326,96,92,96,1,96,沒有投票權(跳答h8),9,1,0,NA
326112,326,96,96,96,12,2,民主進步黨,9,0,1,NA
326116,326,96,96,96,12,1,中國國民黨,9,1,0,NA
326118,326,2,2,2,12,12,民主進步黨,9,0,3,NA
326121,326,96,96,96,12,7,民主進步黨,9,0,1,NA
326122,326,96,96,96,12,12,中國國民黨,9,0,0,NA
326123,326,96,96,96,12,1,中國國民黨,9,1,0,NA
326124,326,1,1,1,1,96,中國國民黨,9,4,0,NA
326126,326,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
326128,326,2,2,2,12,12,民主進步黨,9,0,3,NA
326201,326,3,4,4,12,4,中國國民黨,9,3,0,NA
326203,326,96,96,96,12,12,中國國民黨,9,0,0,NA
326205,326,2,2,19,12,12,民主進步黨,9,0,3,NA
326208,326,96,96,96,12,1,中國國民黨,9,1,0,NA
326209,326,1,1,1,1,96,中國國民黨,9,4,0,NA
326210,326,96,96,96,12,12,民主進步黨,9,0,0,NA
326211,326,96,92,96,12,9,沒有投票權(跳答h8),9,1,0,NA
326212,326,1,1,97,12,1,中國國民黨,9,3,0,NA
326214,326,96,96,96,12,12,中國國民黨,9,0,0,NA
326215,326,96,96,96,12,2,民主進步黨,9,0,1,NA
326216,326,2,9,97,10,10,民主進步黨,9,0,4,*
326222,326,2,2,2,12,12,民主進步黨,9,0,3,NA
326223,326,2,2,97,12,12,民主進步黨,9,0,2,NA
326224,326,3,4,97,12,9,中國國民黨,9,2,0,NA
326229,326,4,98,97,12,12,民主進步黨,9,0,0,NA
326230,326,96,96,96,12,12,中國國民黨,9,0,0,NA
326231,326,2,91,91,12,12,投廢票,9,0,1,NA
327101,327,96,92,96,2,96,沒有投票權(跳答h8),9,0,1,NA
327102,327,97,97,97,12,12,無黨籍及未經政黨推薦,9,0,0,NA
327106,327,96,96,96,12,12,中國國民黨,9,0,0,NA
327107,327,2,97,97,12,12,民主進步黨,9,0,1,NA
327109,327,1,1,1,1,96,中國國民黨,9,4,0,NA
327110,327,96,96,96,12,2,民主進步黨,9,0,1,NA
327112,327,2,2,2,2,96,民主進步黨,9,0,4,NA
327113,327,2,97,97,12,12,民主進步黨,9,0,1,NA
327114,327,96,96,96,2,96,中國國民黨,9,0,1,NA
327118,327,96,96,96,12,12,民主進步黨,9,0,0,NA
327119,327,96,96,96,12,12,民主進步黨,9,0,0,NA
327120,327,2,2,97,12,12,民主進步黨,9,0,2,NA
327121,327,97,97,97,12,12,民主進步黨,9,0,0,NA
327122,327,2,2,2,2,96,民主進步黨,9,0,4,NA
327123,327,96,96,96,1,96,中國國民黨,9,1,0,NA
327124,327,2,2,2,2,96,民主進步黨,9,0,4,NA
327201,327,4,2,1,12,12,民主進步黨,9,1,1,NA
327202,327,2,97,97,12,1,中國國民黨,9,1,1,NA
327203,327,96,96,96,12,9,中國國民黨,9,1,0,NA
327204,327,96,96,96,12,2,中國國民黨,9,0,1,NA
327205,327,2,2,2,12,12,民主進步黨,9,0,3,NA
327206,327,3,1,1,12,1,中國國民黨,9,4,0,NA
327208,327,1,1,1,1,96,中國國民黨,9,4,0,NA
327209,327,1,1,1,1,96,中國國民黨,9,4,0,NA
327211,327,2,2,97,2,96,民主進步黨,9,0,3,NA
327212,327,3,97,91,12,12,民主進步黨,9,1,0,NA
327213,327,2,2,2,2,96,民主進步黨,9,0,4,NA
327215,327,2,2,19,2,96,民主進步黨,9,0,4,NA
327216,327,98,97,97,12,12,民主進步黨,9,0,0,NA
327218,327,2,2,2,2,96,民主進步黨,9,0,4,NA
327219,327,97,97,97,12,12,中國國民黨,9,0,0,NA
327220,327,3,1,2,12,1,中國國民黨,9,3,1,NA
327222,327,2,2,2,12,2,民主進步黨,9,0,4,NA
327223,327,2,2,2,2,96,民主進步黨,9,0,4,NA
327224,327,98,1,97,12,1,中國國民黨,9,2,0,NA
330101,330,2,91,97,2,96,投廢票,9,0,2,NA
330102,330,2,2,2,2,96,民主進步黨,9,0,4,NA
330105,330,1,4,1,12,12,中國國民黨,9,2,0,NA
330106,330,2,97,97,12,12,民主進步黨,9,0,1,NA
330107,330,2,2,97,2,96,民主進步黨,9,0,3,NA
330110,330,1,98,98,12,12,中國國民黨,9,1,0,NA
330112,330,2,2,97,12,12,民主進步黨,9,0,2,NA
330114,330,2,2,2,2,96,民主進步黨,9,0,4,NA
330116,330,1,97,97,1,96,中國國民黨,9,2,0,NA
330117,330,2,2,2,2,96,民主進步黨,9,0,4,NA
330120,330,2,1,1,2,96,中國國民黨,9,2,2,NA
330122,330,3,1,21,4,96,中國國民黨,9,3,0,NA
330126,330,2,2,19,7,96,民主進步黨,9,0,4,NA
330129,330,96,96,96,12,12,民主進步黨,9,0,0,NA
330132,330,96,96,96,12,12,民主進步黨,9,0,0,NA
330136,330,97,98,97,12,12,中國國民黨,9,0,0,NA
330138,330,96,96,96,1,96,中國國民黨,9,1,0,NA
330139,330,2,1,2,2,96,中國國民黨,9,1,3,NA
330201,330,2,2,2,2,96,民主進步黨,9,0,4,NA
330205,330,1,1,1,12,12,中國國民黨,9,3,0,NA
330206,330,2,2,2,7,96,民主進步黨,9,0,4,NA
330207,330,2,2,2,2,96,民主進步黨,9,0,4,NA
330211,330,1,1,19,12,12,中國國民黨,9,2,1,NA
330214,330,2,2,2,7,96,民主進步黨,9,0,4,NA
330228,330,1,1,1,1,96,中國國民黨,9,4,0,NA
330232,330,2,2,2,12,12,民主進步黨,9,0,3,NA
330235,330,2,2,2,2,96,民主進步黨,9,0,4,NA
330237,330,1,1,1,1,96,中國國民黨,9,4,0,NA
333101,333,1,1,97,2,96,中國國民黨,9,2,1,NA
333102,333,2,2,2,2,96,民主進步黨,9,0,4,NA
333107,333,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
333110,333,3,97,19,12,12,中國國民黨,9,1,1,NA
333113,333,98,97,97,12,12,民主進步黨,9,0,0,NA
333115,333,2,97,97,12,12,民主進步黨,9,0,1,NA
333116,333,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
333117,333,1,1,1,12,9,中國國民黨,9,4,0,NA
333118,333,4,1,1,12,12,中國國民黨,9,2,0,NA
333120,333,1,1,1,1,96,中國國民黨,9,4,0,NA
333123,333,2,2,2,12,12,民主進步黨,9,0,3,NA
333124,333,1,1,1,12,1,中國國民黨,9,4,0,NA
333126,333,3,1,1,12,12,中國國民黨,9,3,0,NA
333128,333,2,2,2,2,96,民主進步黨,9,0,4,NA
333130,333,2,2,4,2,96,民主進步黨,9,1,3,NA
333132,333,96,96,96,12,12,中國國民黨,9,0,0,NA
333133,333,2,2,2,6,96,民主進步黨,9,0,3,NA
333134,333,1,1,1,1,96,中國國民黨,9,4,0,NA
333205,333,96,92,96,8,96,沒有投票權(跳答h8),9,0,0,NA
333207,333,96,96,96,12,12,中國國民黨,9,0,0,NA
333208,333,1,2,97,12,12,民主進步黨,9,1,1,NA
333209,333,2,1,2,12,10,中國國民黨,9,1,3,NA
333210,333,96,96,96,12,1,民主進步黨,9,1,0,NA
333214,333,2,2,2,1,96,民主進步黨,9,1,3,NA
333215,333,1,1,1,1,96,中國國民黨,9,4,0,NA
333224,333,1,1,1,12,9,中國國民黨,9,4,0,NA
333227,333,4,97,97,12,12,中國國民黨,9,0,0,NA
333229,333,2,2,2,12,12,民主進步黨,9,0,3,NA
333231,333,2,2,2,12,12,民主進步黨,9,0,3,NA
333232,333,2,19,19,12,12,民主進步黨,9,0,3,*
333233,333,1,1,1,12,9,中國國民黨,9,4,0,NA
333234,333,96,92,96,7,96,沒有投票權(跳答h8),9,0,1,NA
356101,356,3,1,1,12,2,中國國民黨,9,3,1,NA
356102,356,96,96,96,1,96,中國國民黨,9,1,0,NA
356103,356,98,98,98,98,98,民主進步黨,9,0,0,NA
356104,356,2,91,4,12,12,投廢票,9,1,1,NA
356105,356,96,96,96,1,96,中國國民黨,9,1,0,NA
356106,356,1,1,1,12,12,中國國民黨,9,3,0,NA
356108,356,2,1,97,12,12,中國國民黨,9,1,1,NA
356109,356,2,2,2,2,96,民主進步黨,9,0,4,NA
356110,356,2,2,2,12,12,民主進步黨,9,0,3,NA
356112,356,1,1,1,1,96,中國國民黨,9,4,0,NA
356113,356,96,96,96,12,12,中國國民黨,9,0,0,NA
356115,356,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
356116,356,2,2,2,12,12,民主進步黨,9,0,3,NA
356117,356,3,1,1,1,96,中國國民黨,9,4,0,NA
356118,356,2,97,97,12,12,民主進步黨,9,0,1,NA
356120,356,3,4,1,12,12,中國國民黨,9,2,0,NA
356121,356,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
356123,356,2,91,91,12,12,投廢票,9,0,1,NA
356201,356,1,1,1,1,96,中國國民黨,9,4,0,NA
356203,356,1,1,1,12,12,中國國民黨,9,3,0,NA
356204,356,1,1,1,1,96,中國國民黨,9,4,0,NA
356206,356,1,1,1,1,96,中國國民黨,9,4,0,NA
356207,356,96,96,96,12,2,中國國民黨,9,0,1,NA
356209,356,96,96,96,12,12,民主進步黨,9,0,0,NA
356212,356,2,2,1,12,12,民主進步黨,9,1,2,NA
356213,356,4,91,91,12,12,投廢票,9,0,0,NA
356221,356,2,1,1,12,12,中國國民黨,9,2,1,NA
356224,356,96,96,96,12,12,投廢票,9,0,0,NA
403102,403,3,92,96,4,96,沒有投票權(跳答h8),9,2,0,NA
403103,403,2,2,2,12,12,民主進步黨,9,0,3,NA
403104,403,1,1,1,9,9,中國國民黨,9,5,0,NA
403108,403,1,1,1,12,12,中國國民黨,9,3,0,NA
403109,403,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
403111,403,3,2,1,1,96,民主進步黨,9,3,1,NA
403112,403,2,4,4,12,12,中國國民黨,9,1,1,NA
403113,403,96,96,96,12,12,民主進步黨,9,0,0,NA
403114,403,2,97,19,12,12,民主進步黨,9,0,2,NA
403119,403,2,2,1,12,12,民主進步黨,9,1,2,NA
403120,403,2,97,97,12,12,民主進步黨,9,0,1,NA
403124,403,3,4,2,12,12,中國國民黨,9,1,1,NA
403125,403,96,96,96,7,96,民主進步黨,9,0,1,NA
403128,403,98,97,97,12,12,民主進步黨,9,0,0,NA
403129,403,96,96,96,12,12,民主進步黨,9,0,0,NA
403201,403,2,2,19,12,12,民主進步黨,9,0,3,NA
403202,403,2,2,2,2,96,民主進步黨,9,0,4,NA
403204,403,3,97,1,12,12,中國國民黨,9,2,0,NA
403207,403,2,2,7,2,96,民主進步黨,9,0,3,NA
403208,403,2,2,2,10,10,民主進步黨,9,0,5,NA
403209,403,2,2,2,12,12,民主進步黨,9,0,3,NA
403216,403,1,1,97,9,9,中國國民黨,9,4,0,NA
403218,403,3,2,4,12,12,民主進步黨,9,2,1,NA
403220,403,96,96,96,10,10,民主進步黨,9,0,2,NA
403221,403,2,2,97,10,10,民主進步黨,9,0,4,NA
403223,403,2,92,96,12,12,沒有投票權(跳答h8),9,0,1,NA
403224,403,96,96,96,2,96,中國國民黨,9,0,1,NA
403227,403,2,1,1,12,12,中國國民黨,9,2,1,NA
403228,403,98,98,98,12,12,中國國民黨,9,0,0,NA
403230,403,1,97,97,12,1,民主進步黨,9,2,0,NA
406101,406,2,2,2,12,3,台灣團結聯盟,9,1,3,NA
406105,406,2,19,2,12,2,台灣團結聯盟,9,0,4,NA
406106,406,97,91,91,12,12,投廢票,9,0,0,NA
406109,406,2,97,97,12,12,中國國民黨,9,0,1,NA
406111,406,97,97,97,12,12,中國國民黨,9,0,0,NA
406114,406,3,97,97,1,96,中國國民黨,9,2,0,NA
406116,406,1,1,3,3,96,中國國民黨,9,4,0,NA
406117,406,98,97,97,12,12,中國國民黨,9,0,0,NA
406118,406,2,2,19,6,96,台灣團結聯盟,9,0,3,NA
406119,406,2,2,2,2,96,台灣團結聯盟,9,0,4,NA
406120,406,2,2,2,2,96,台灣團結聯盟,9,0,4,NA
406121,406,3,1,1,12,9,中國國民黨,9,4,0,NA
406124,406,1,1,1,12,12,中國國民黨,9,3,0,NA
406125,406,2,29,1,1,96,中國國民黨,9,2,1,NA
406126,406,1,1,3,1,96,中國國民黨,9,4,0,NA
406127,406,2,2,97,12,12,中國國民黨,9,0,2,NA
406128,406,96,96,96,12,1,中國國民黨,9,1,0,NA
406129,406,96,96,96,12,12,中國國民黨,9,0,0,NA
406132,406,2,2,2,12,10,台灣團結聯盟,9,0,4,NA
406201,406,1,2,1,12,7,台灣團結聯盟,9,2,2,NA
406202,406,97,1,1,1,96,中國國民黨,9,3,0,NA
406204,406,2,2,1,2,96,台灣團結聯盟,9,1,3,NA
406207,406,2,2,2,10,2,台灣團結聯盟,9,0,5,NA
406211,406,3,1,4,4,96,中國國民黨,9,4,0,NA
406212,406,3,97,97,4,96,中國國民黨,9,2,0,NA
406217,406,2,2,2,2,96,台灣團結聯盟,9,0,4,NA
406218,406,96,96,96,12,12,中國國民黨,9,0,0,NA
406219,406,96,96,96,12,6,中國國民黨,9,0,0,NA
406220,406,2,2,2,12,12,台灣團結聯盟,9,0,3,NA
406221,406,2,2,2,2,96,台灣團結聯盟,9,0,4,NA
406223,406,97,97,97,11,11,中國國民黨,9,0,0,NA
406225,406,2,2,91,2,96,台灣團結聯盟,9,0,3,NA
406226,406,2,2,97,2,96,台灣團結聯盟,9,0,3,NA
406228,406,97,1,1,12,12,中國國民黨,9,2,0,NA
406229,406,2,19,19,12,12,台灣團結聯盟,9,0,3,NA
406230,406,97,97,97,97,97,中國國民黨,9,0,0,NA
406231,406,97,97,97,97,12,中國國民黨,9,0,0,NA
406232,406,2,2,2,12,12,台灣團結聯盟,9,0,3,NA
406233,406,4,91,91,12,1,投廢票,9,1,0,NA
407101,407,2,2,2,2,96,民主進步黨,9,0,4,NA
407102,407,2,2,2,2,96,民主進步黨,9,0,4,NA
407106,407,97,2,19,10,10,民主進步黨,9,0,4,NA
407109,407,1,1,1,1,96,中國國民黨,9,4,0,NA
407111,407,3,2,2,12,12,民主進步黨,9,1,2,NA
407116,407,2,2,2,12,12,民主進步黨,9,0,3,NA
407117,407,96,96,96,1,96,中國國民黨,9,1,0,NA
407121,407,98,98,98,12,12,民主進步黨,9,0,0,NA
407122,407,1,1,1,1,96,中國國民黨,9,4,0,NA
407124,407,98,2,97,12,12,民主進步黨,9,0,1,NA
407126,407,1,1,1,1,96,中國國民黨,9,4,0,NA
407128,407,2,2,19,2,96,民主進步黨,9,0,4,NA
407129,407,2,2,2,2,96,民主進步黨,9,0,4,NA
407130,407,2,2,97,12,12,民主進步黨,9,0,2,NA
407202,407,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
407203,407,98,97,97,12,12,民主進步黨,9,0,0,NA
407209,407,98,98,98,12,12,中國國民黨,9,0,0,NA
407210,407,98,98,98,12,12,民主進步黨,9,0,0,NA
407211,407,2,2,2,2,96,民主進步黨,9,0,4,NA
407213,407,2,3,2,12,3,中國國民黨,9,2,2,NA
407215,407,96,96,96,12,12,中國國民黨,9,0,0,NA
407221,407,96,96,96,1,96,中國國民黨,9,1,0,NA
407222,407,96,96,96,12,1,中國國民黨,9,1,0,NA
407224,407,4,1,97,12,9,中國國民黨,9,2,0,NA
407226,407,96,96,96,11,11,中國國民黨,9,0,0,NA
407228,407,96,96,96,1,96,中國國民黨,9,1,0,NA
407229,407,2,97,19,12,10,民主進步黨,9,0,3,*
411105,411,2,2,2,12,12,民主進步黨,9,0,3,NA
411106,411,2,19,19,1,96,民主進步黨,9,1,3,*
411107,411,2,2,2,12,12,民主進步黨,9,0,3,NA
411108,411,96,92,96,2,96,沒有投票權(跳答h8),9,0,1,NA
411110,411,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
411112,411,1,1,97,1,96,中國國民黨,9,3,0,NA
411113,411,1,1,97,12,1,中國國民黨,9,3,0,NA
411124,411,3,1,1,6,96,中國國民黨,9,3,0,NA
411126,411,2,2,2,10,10,民主進步黨,9,0,5,NA
411129,411,2,97,97,12,10,民主進步黨,9,0,2,NA
411201,411,96,96,96,12,12,民主進步黨,9,0,0,NA
411203,411,2,2,2,12,12,民主進步黨,9,0,3,NA
411204,411,4,2,2,12,12,民主進步黨,9,0,2,NA
411206,411,96,96,96,12,12,民主進步黨,9,0,0,NA
411207,411,2,2,2,12,12,民主進步黨,9,0,3,NA
411208,411,96,96,96,9,9,中國國民黨,9,2,0,NA
411211,411,96,96,96,12,12,中國國民黨,9,0,0,NA
411212,411,96,92,96,10,2,沒有投票權(跳答h8),9,0,2,NA
411214,411,96,96,96,12,12,中國國民黨,9,0,0,NA
411217,411,96,96,96,12,12,民主進步黨,9,0,0,NA
411218,411,3,1,1,12,12,中國國民黨,9,3,0,NA
411219,411,2,2,2,2,96,民主進步黨,9,0,4,NA
411220,411,2,2,2,12,12,民主進步黨,9,0,3,NA
411221,411,2,1,97,12,12,中國國民黨,9,1,1,NA
411223,411,3,1,91,12,12,中國國民黨,9,2,0,NA
411226,411,2,2,7,2,96,民主進步黨,9,0,3,NA
411227,411,96,96,96,12,12,民主進步黨,9,0,0,NA
420101,420,97,97,97,12,12,民主進步黨,9,0,0,NA
420102,420,98,97,97,98,98,民主進步黨,9,0,0,NA
420103,420,2,9,9,12,10,民主進步黨,9,0,4,NA
420106,420,2,2,2,2,96,民主進步黨,9,0,4,NA
420107,420,98,97,97,97,97,民主進步黨,9,0,0,NA
420110,420,98,98,98,12,12,民主進步黨,9,0,0,NA
420111,420,98,1,4,12,12,中國國民黨,9,2,0,NA
420112,420,4,91,91,12,12,投廢票,9,0,0,NA
420114,420,2,2,2,2,96,民主進步黨,9,0,4,NA
420115,420,3,1,9,12,12,中國國民黨,9,2,1,NA
420116,420,3,2,2,2,96,民主進步黨,9,1,3,NA
420122,420,98,98,98,98,98,民主進步黨,9,0,0,NA
420123,420,97,97,97,12,12,民主進步黨,9,0,0,NA
420124,420,2,19,18,8,96,民主進步黨,9,0,2,NA
420125,420,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
420126,420,4,1,18,12,12,中國國民黨,9,1,0,NA
420201,420,2,2,2,6,96,民主進步黨,9,0,3,NA
420202,420,2,97,97,12,12,民主進步黨,9,0,1,NA
420203,420,2,97,2,12,12,民主進步黨,9,0,2,NA
420207,420,1,1,1,12,12,中國國民黨,9,3,0,NA
420208,420,1,1,1,1,96,中國國民黨,9,4,0,NA
420209,420,1,1,1,1,96,中國國民黨,9,4,0,NA
420212,420,1,1,1,1,96,中國國民黨,9,4,0,NA
420213,420,2,2,2,12,12,民主進步黨,9,0,3,NA
420214,420,2,2,2,2,96,民主進步黨,9,0,4,NA
420215,420,1,1,1,9,1,中國國民黨,9,5,0,NA
420217,420,2,97,97,2,96,民主進步黨,9,0,2,NA
420218,420,1,1,1,1,96,中國國民黨,9,4,0,NA
420220,420,97,97,97,12,12,中國國民黨,9,0,0,NA
420222,420,1,1,1,12,12,中國國民黨,9,3,0,NA
420223,420,3,1,97,12,9,中國國民黨,9,3,0,NA
420225,420,2,2,2,12,10,民主進步黨,9,0,4,NA
428105,428,2,2,19,2,96,時代力量,9,0,4,*
428108,428,2,2,2,12,2,時代力量,9,0,4,*
428109,428,2,19,2,12,12,時代力量,9,0,3,NA
428111,428,1,1,1,7,96,中國國民黨,9,3,1,NA
428112,428,2,9,9,12,10,時代力量,9,0,4,*
428113,428,2,2,97,2,96,時代力量,9,0,3,*
428115,428,96,96,96,12,12,中國國民黨,9,0,0,NA
428117,428,97,97,97,12,11,中國國民黨,9,0,0,NA
428118,428,3,4,19,12,12,中國國民黨,9,1,1,NA
428120,428,96,96,96,12,12,中國國民黨,9,0,0,NA
428121,428,3,4,97,4,96,中國國民黨,9,2,0,NA
428122,428,2,2,2,12,12,時代力量,9,0,3,*
428125,428,1,1,1,1,96,中國國民黨,9,4,0,NA
428129,428,96,96,96,2,96,中國國民黨,9,0,1,NA
428201,428,1,1,97,12,12,中國國民黨,9,2,0,NA
428203,428,2,2,2,2,96,時代力量,9,0,4,*
428206,428,2,2,19,6,96,時代力量,9,0,3,*
428207,428,3,1,1,1,96,中國國民黨,9,4,0,NA
428209,428,1,1,4,1,96,中國國民黨,9,4,0,NA
428210,428,4,1,1,1,96,中國國民黨,9,3,0,NA
428211,428,98,98,98,12,12,中國國民黨,9,0,0,NA
428212,428,2,2,2,2,96,時代力量,9,0,4,*
428214,428,2,2,2,12,2,時代力量,9,0,4,*
428215,428,2,1,97,1,96,中國國民黨,9,2,1,NA
428216,428,2,2,2,7,96,時代力量,9,0,4,*
428217,428,98,8,97,12,12,中國國民黨,9,0,0,NA
428218,428,96,96,96,12,12,中國國民黨,9,0,0,NA
428222,428,96,96,96,12,2,中國國民黨,9,0,1,NA
428223,428,2,19,97,12,2,時代力量,9,0,3,NA
428225,428,2,2,1,12,12,中國國民黨,9,1,2,NA
428227,428,2,2,97,12,2,時代力量,9,0,3,*
428229,428,3,1,97,12,12,中國國民黨,9,2,0,NA
429103,429,3,1,1,1,96,中國國民黨,9,4,0,NA
429105,429,1,1,1,12,1,中國國民黨,9,4,0,NA
429106,429,1,1,1,1,96,中國國民黨,9,4,0,NA
429107,429,2,97,91,12,12,中國國民黨,9,0,1,NA
429108,429,97,97,97,12,12,中國國民黨,9,0,0,NA
429110,429,2,2,2,12,12,時代力量,9,0,3,*
429111,429,2,97,2,2,96,時代力量,9,0,3,*
429113,429,96,96,96,1,96,中國國民黨,9,1,0,NA
429116,429,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
429117,429,1,1,1,9,1,中國國民黨,9,5,0,NA
429118,429,2,1,97,12,12,中國國民黨,9,1,1,NA
429119,429,2,19,2,12,12,時代力量,9,0,3,NA
429122,429,2,19,2,6,96,時代力量,9,0,3,NA
429123,429,2,2,2,2,96,時代力量,9,0,4,*
429124,429,2,2,2,2,96,時代力量,9,0,4,*
429201,429,98,1,27,12,5,中國國民黨,9,1,1,NA
429203,429,97,97,97,12,12,中國國民黨,9,0,0,NA
429207,429,96,96,96,12,12,中國國民黨,9,0,0,NA
429208,429,2,2,2,2,96,時代力量,9,0,4,*
429209,429,98,98,98,98,98,中國國民黨,9,0,0,NA
429210,429,98,98,98,12,12,中國國民黨,9,0,0,NA
429211,429,2,97,97,12,12,中國國民黨,9,0,1,NA
429212,429,2,2,2,12,12,時代力量,9,0,3,*
429213,429,2,2,2,12,12,時代力量,9,0,3,*
429214,429,2,97,97,12,12,中國國民黨,9,0,1,NA
429215,429,97,1,1,12,1,中國國民黨,9,3,0,NA
429216,429,97,97,97,12,12,中國國民黨,9,0,0,NA
429219,429,2,2,2,7,96,時代力量,9,0,4,*
429220,429,98,1,2,12,10,中國國民黨,9,1,2,NA
429221,429,1,1,1,12,1,中國國民黨,9,4,0,NA
429223,429,2,2,2,12,2,時代力量,9,0,4,*
429224,429,98,97,97,12,12,NA,9,0,0,NA
500101,500,3,2,1,12,12,民主進步黨,9,2,1,NA
500102,500,98,98,98,12,12,民主進步黨,9,0,0,NA
500103,500,2,2,2,2,96,民主進步黨,9,0,4,NA
500104,500,97,1,97,12,12,中國國民黨,9,1,0,NA
500105,500,2,1,1,12,1,中國國民黨,9,3,1,NA
500106,500,1,1,1,1,96,中國國民黨,9,4,0,NA
500112,500,1,1,1,1,96,中國國民黨,9,4,0,NA
500116,500,2,2,2,2,96,民主進步黨,9,0,4,NA
500119,500,2,2,2,12,12,民主進步黨,9,0,3,NA
500120,500,3,21,21,12,12,民國黨,9,1,0,NA
500124,500,2,2,2,2,96,民主進步黨,9,0,4,NA
500125,500,97,97,23,12,12,民主進步黨,9,0,0,NA
500129,500,1,1,1,1,96,中國國民黨,9,4,0,NA
500201,500,1,1,2,12,12,中國國民黨,9,2,1,NA
500202,500,2,19,19,12,1,民主進步黨,9,1,3,*
500203,500,98,97,2,98,98,民主進步黨,9,0,1,NA
500204,500,3,1,1,1,96,中國國民黨,9,4,0,NA
500206,500,2,2,97,12,12,民主進步黨,9,0,2,NA
500208,500,96,96,96,12,12,中國國民黨,9,0,0,NA
500210,500,1,1,1,1,96,中國國民黨,9,4,0,NA
500211,500,1,1,1,1,96,中國國民黨,9,4,0,NA
500215,500,96,96,96,2,96,中國國民黨,9,0,1,NA
500216,500,2,19,1,12,12,中國國民黨,9,1,2,NA
500218,500,2,2,2,2,96,民主進步黨,9,0,4,NA
