id,zip,h5,h6r,h7,h8,h9,party,term,bluepoints,greenpoints,wonelection
500219,500,2,2,19,7,96,民主進步黨,9,0,4,NA
500220,500,96,92,96,12,6,沒有投票權(跳答h8),9,0,0,NA
500222,500,96,96,96,12,2,民主進步黨,9,0,1,NA
500223,500,1,1,1,1,96,中國國民黨,9,4,0,NA
500224,500,2,2,91,12,12,民主進步黨,9,0,2,NA
500226,500,96,92,96,12,2,沒有投票權(跳答h8),9,0,1,NA
500229,500,96,96,96,9,9,中國國民黨,9,2,0,NA
500230,500,2,2,2,12,12,民主進步黨,9,0,3,NA
508101,508,98,98,2,12,12,民主進步黨,9,0,1,NA
508103,508,96,96,96,12,7,中國國民黨,9,0,1,NA
508104,508,98,98,98,12,12,民主進步黨,9,0,0,NA
508106,508,4,1,91,1,96,中國國民黨,9,2,0,NA
508109,508,2,2,2,2,96,民主進步黨,9,0,4,NA
508110,508,96,96,96,12,12,民主進步黨,9,0,0,NA
508111,508,96,96,96,12,12,中國國民黨,9,0,0,NA
508112,508,1,97,97,12,12,中國國民黨,9,1,0,NA
508113,508,96,96,96,9,6,中國國民黨,9,1,0,NA
508114,508,2,1,19,12,12,中國國民黨,9,1,2,NA
508117,508,97,97,97,12,12,民主進步黨,9,0,0,NA
508118,508,96,96,96,12,12,中國國民黨,9,0,0,NA
508119,508,2,2,19,6,96,民主進步黨,9,0,3,NA
508120,508,2,1,97,12,12,中國國民黨,9,1,1,NA
508121,508,2,2,1,12,12,民主進步黨,9,1,2,NA
508124,508,98,98,98,12,12,中國國民黨,9,0,0,NA
508125,508,2,2,2,12,2,民主進步黨,9,0,4,NA
508126,508,98,98,98,98,98,中國國民黨,9,0,0,NA
508201,508,2,2,97,12,12,民主進步黨,9,0,2,NA
508202,508,2,97,97,12,12,民主進步黨,9,0,1,NA
508203,508,96,96,96,12,12,中國國民黨,9,0,0,NA
508204,508,2,1,1,12,12,中國國民黨,9,2,1,NA
508205,508,96,96,96,12,12,民主進步黨,9,0,0,NA
508206,508,1,1,1,9,1,中國國民黨,9,5,0,NA
508207,508,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
508212,508,2,2,6,12,10,民主進步黨,9,0,4,NA
508213,508,96,96,96,12,12,中國國民黨,9,0,0,NA
508214,508,2,2,97,12,12,民主進步黨,9,0,2,NA
508215,508,2,2,19,10,7,民主進步黨,9,0,5,NA
508217,508,98,98,98,12,12,民主進步黨,9,0,0,NA
508218,508,2,2,19,12,7,民主進步黨,9,0,4,NA
508219,508,96,96,96,12,12,民主進步黨,9,0,0,NA
508220,508,1,1,1,1,96,中國國民黨,9,4,0,NA
508221,508,2,2,2,2,96,民主進步黨,9,0,4,NA
508222,508,98,98,98,12,12,民主進步黨,9,0,0,NA
508223,508,3,1,19,12,12,中國國民黨,9,2,1,NA
508225,508,3,2,1,12,10,民主進步黨,9,2,2,NA
508226,508,2,2,2,2,96,民主進步黨,9,0,4,NA
515101,515,2,2,2,12,12,民主進步黨,9,0,3,NA
515105,515,96,96,96,2,96,民主進步黨,9,0,1,NA
515107,515,2,2,2,12,2,民主進步黨,9,0,4,NA
515109,515,98,30,97,98,98,民主進步黨,9,0,0,NA
515110,515,96,96,96,12,12,中國國民黨,9,0,0,NA
515112,515,2,97,2,12,12,民主進步黨,9,0,2,NA
515113,515,1,1,1,12,1,中國國民黨,9,4,0,NA
515117,515,2,2,97,12,12,民主進步黨,9,0,2,NA
515119,515,96,96,96,12,12,中國國民黨,9,0,0,NA
515120,515,2,97,91,12,12,民主進步黨,9,0,1,NA
515121,515,2,2,19,12,12,民主進步黨,9,0,3,NA
515123,515,2,2,91,2,96,民主進步黨,9,0,3,NA
515124,515,96,96,96,12,12,民主進步黨,9,0,0,NA
515202,515,2,2,2,2,96,民主進步黨,9,0,4,NA
515203,515,98,98,98,98,98,民主進步黨,9,0,0,NA
515205,515,97,27,91,12,12,中國國民黨,9,0,0,NA
515206,515,2,18,19,12,2,民主進步黨,9,0,3,*
515208,515,96,96,96,12,12,民主進步黨,9,0,0,NA
515211,515,1,1,7,12,12,中國國民黨,9,2,0,NA
515212,515,97,97,91,12,12,民主進步黨,9,0,0,NA
515213,515,4,8,4,6,96,中國國民黨,9,1,0,NA
515214,515,2,2,2,7,96,民主進步黨,9,0,4,NA
515215,515,96,96,96,12,12,中國國民黨,9,0,0,NA
515216,515,1,1,1,1,96,中國國民黨,9,4,0,NA
515217,515,1,1,1,12,1,中國國民黨,9,4,0,NA
515222,515,96,96,96,9,9,中國國民黨,9,2,0,NA
530101,530,96,96,96,1,96,中國國民黨,9,1,0,NA
530102,530,3,1,1,1,96,中國國民黨,9,4,0,NA
530103,530,2,2,2,12,12,民主進步黨,9,0,3,NA
530108,530,96,96,96,12,12,中國國民黨,9,0,0,NA
530110,530,1,1,1,1,96,中國國民黨,9,4,0,NA
530111,530,2,2,2,2,96,民主進步黨,9,0,4,NA
530114,530,2,1,1,12,12,中國國民黨,9,2,1,NA
530115,530,2,2,2,12,12,民主進步黨,9,0,3,NA
530116,530,96,96,96,12,12,民主進步黨,9,0,0,NA
530117,530,96,96,96,12,12,中國國民黨,9,0,0,NA
530118,530,4,97,97,12,12,中國國民黨,9,0,0,NA
530202,530,2,2,2,12,12,民主進步黨,9,0,3,NA
530206,530,2,2,2,2,96,民主進步黨,9,0,4,NA
530208,530,97,97,97,12,12,中國國民黨,9,0,0,NA
530214,530,2,97,97,12,12,民主進步黨,9,0,1,NA
530215,530,2,2,9,7,96,民主進步黨,9,0,4,NA
530217,530,98,97,98,98,12,民主進步黨,9,0,0,NA
530218,530,2,98,2,12,12,民主進步黨,9,0,2,NA
545102,545,1,1,1,1,96,中國國民黨,9,4,0,NA
545105,545,2,1,2,10,2,中國國民黨,9,1,4,NA
545106,545,96,96,96,98,98,中國國民黨,9,0,0,NA
545108,545,96,96,96,1,96,中國國民黨,9,1,0,NA
545109,545,3,1,1,1,96,中國國民黨,9,4,0,NA
545110,545,97,97,97,97,97,民主進步黨,9,0,0,NA
545111,545,4,91,1,12,12,投廢票,9,1,0,NA
545114,545,1,1,4,9,9,中國國民黨,9,5,0,NA
545116,545,96,96,96,12,12,民主進步黨,9,0,0,NA
545117,545,2,2,91,12,12,民主進步黨,9,0,2,NA
545119,545,96,92,96,12,12,沒有投票權(跳答h8),9,0,0,NA
545120,545,97,97,97,97,97,民主進步黨,9,0,0,NA
545121,545,2,2,2,2,96,民主進步黨,9,0,4,NA
545202,545,96,96,96,12,12,中國國民黨,9,0,0,NA
545203,545,97,1,97,12,12,中國國民黨,9,1,0,NA
545205,545,96,96,96,12,1,中國國民黨,9,1,0,NA
545208,545,2,2,19,7,96,民主進步黨,9,0,4,NA
545209,545,98,1,1,12,12,中國國民黨,9,2,0,NA
545210,545,2,97,97,12,12,民主進步黨,9,0,1,NA
545211,545,1,1,1,1,96,中國國民黨,9,4,0,NA
545212,545,96,96,96,12,7,中國國民黨,9,0,1,NA
545214,545,1,1,1,1,96,中國國民黨,9,4,0,NA
545215,545,2,97,97,12,12,民主進步黨,9,0,1,NA
545216,545,96,96,96,12,12,中國國民黨,9,0,0,NA
545218,545,98,98,98,12,12,中國國民黨,9,0,0,NA
545220,545,98,97,1,1,96,中國國民黨,9,2,0,NA
545223,545,98,98,98,97,97,民主進步黨,9,0,0,NA
551101,551,2,1,2,2,96,中國國民黨,9,1,3,NA
551103,551,1,1,1,12,12,中國國民黨,9,3,0,NA
551106,551,96,96,96,12,1,中國國民黨,9,1,0,NA
551107,551,2,2,2,2,96,民主進步黨,9,0,4,NA
551109,551,96,96,96,2,96,中國國民黨,9,0,1,NA
551110,551,4,1,2,12,12,中國國民黨,9,1,1,NA
551112,551,2,1,1,1,96,中國國民黨,9,3,1,NA
551116,551,2,2,2,12,12,民主進步黨,9,0,3,NA
551203,551,2,2,2,12,12,民主進步黨,9,0,3,NA
551205,551,2,1,2,2,96,中國國民黨,9,1,3,NA
551207,551,97,2,97,12,12,民主進步黨,9,0,1,NA
551208,551,2,1,1,12,12,中國國民黨,9,2,1,NA
551209,551,98,1,98,1,96,中國國民黨,9,2,0,NA
551210,551,2,2,2,12,2,民主進步黨,9,0,4,NA
551211,551,96,96,96,12,12,民主進步黨,9,0,0,NA
551212,551,2,2,2,12,2,民主進步黨,9,0,4,NA
551214,551,2,1,2,2,96,中國國民黨,9,1,3,NA
551215,551,2,1,2,1,96,中國國民黨,9,2,2,NA
600104,600,1,1,1,1,96,中國國民黨,9,4,0,NA
600105,600,2,2,2,2,96,民主進步黨,9,0,4,NA
600108,600,1,1,1,1,96,中國國民黨,9,4,0,NA
600109,600,2,1,1,12,12,中國國民黨,9,2,1,NA
600111,600,3,2,4,4,96,民主進步黨,9,3,1,NA
600112,600,2,6,2,2,96,民主進步黨,9,0,4,*
600113,600,2,90,97,2,96,民主進步黨,9,0,2,NA
600114,600,98,98,98,98,12,中國國民黨,9,0,0,NA
600115,600,3,1,1,4,96,中國國民黨,9,4,0,NA
600116,600,2,2,2,12,12,民主進步黨,9,0,3,NA
600117,600,4,97,9,12,12,民主進步黨,9,0,1,NA
600118,600,2,2,2,2,96,民主進步黨,9,0,4,NA
600119,600,2,2,2,2,96,民主進步黨,9,0,4,NA
600120,600,2,2,2,12,12,民主進步黨,9,0,3,NA
600121,600,96,96,96,12,2,民主進步黨,9,0,1,NA
600122,600,2,2,2,2,96,民主進步黨,9,0,4,NA
600123,600,2,2,19,2,96,民主進步黨,9,0,4,NA
600124,600,96,96,96,12,12,民主進步黨,9,0,0,NA
600202,600,96,92,96,12,1,沒有投票權(跳答h8),9,1,0,NA
600203,600,3,1,97,12,12,中國國民黨,9,2,0,NA
600204,600,2,2,2,2,96,民主進步黨,9,0,4,NA
600205,600,98,98,98,12,12,民主進步黨,9,0,0,NA
600206,600,98,98,98,12,12,中國國民黨,9,0,0,NA
600207,600,2,98,98,12,12,中國國民黨,9,0,1,NA
600209,600,1,1,1,1,96,中國國民黨,9,4,0,NA
600211,600,96,96,96,12,12,民主進步黨,9,0,0,NA
600213,600,2,2,2,2,96,民主進步黨,9,0,4,NA
600214,600,2,2,9,12,10,民主進步黨,9,0,4,NA
600215,600,2,2,19,2,96,民主進步黨,9,0,4,NA
600216,600,96,96,96,12,12,民主進步黨,9,0,0,NA
600218,600,2,8,7,12,6,無黨籍及未經政黨推薦,9,0,1,NA
600221,600,96,96,96,12,12,中國國民黨,9,0,0,NA
600223,600,1,1,23,9,9,中國國民黨,9,4,0,NA
616101,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616102,616,2,2,2,10,10,民主進步黨,9,0,5,NA
616103,616,98,2,2,2,96,民主進步黨,9,0,3,NA
616104,616,2,2,6,10,2,民主進步黨,9,0,5,NA
616105,616,96,96,96,2,96,民主進步黨,9,0,1,NA
616106,616,96,96,96,12,12,民主進步黨,9,0,0,NA
616108,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616109,616,2,97,97,12,12,民主進步黨,9,0,1,NA
616110,616,97,97,97,12,12,民主進步黨,9,0,0,NA
616111,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616112,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616113,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616115,616,2,2,2,12,12,民主進步黨,9,0,3,NA
616122,616,2,2,97,2,96,民主進步黨,9,0,3,NA
616124,616,98,98,98,12,12,民主進步黨,9,0,0,NA
616201,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616202,616,2,97,97,12,12,民主進步黨,9,0,1,NA
616204,616,96,92,96,1,96,沒有投票權(跳答h8),9,1,0,NA
616205,616,2,2,2,12,12,民主進步黨,9,0,3,NA
616206,616,97,97,97,12,12,民主進步黨,9,0,0,NA
616209,616,2,90,97,12,12,民主進步黨,9,0,1,NA
616211,616,96,96,96,2,96,民主進步黨,9,0,1,NA
616212,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616215,616,96,96,96,12,12,民主進步黨,9,0,0,NA
616216,616,98,2,97,12,11,民主進步黨,9,0,1,NA
616217,616,3,97,97,2,96,中國國民黨,9,1,1,NA
616218,616,2,2,2,2,96,民主進步黨,9,0,4,NA
616219,616,2,2,97,2,96,民主進步黨,9,0,3,NA
616221,616,2,2,2,10,10,民主進步黨,9,0,5,NA
616222,616,2,2,97,10,10,民主進步黨,9,0,4,NA
616224,616,2,2,2,2,96,民主進步黨,9,0,4,NA
630101,630,96,96,96,9,9,中國國民黨,9,2,0,NA
630102,630,1,1,1,12,12,中國國民黨,9,3,0,NA
630108,630,98,98,98,98,98,中國國民黨,9,0,0,NA
630110,630,2,2,19,12,12,民主進步黨,9,0,3,NA
630111,630,98,98,98,98,98,中國國民黨,9,0,0,NA
630113,630,1,1,1,1,96,中國國民黨,9,4,0,NA
630115,630,98,2,2,2,96,民主進步黨,9,0,3,NA
630118,630,2,19,2,2,96,時代力量,9,0,4,NA
630119,630,2,2,2,2,96,民主進步黨,9,0,4,NA
630121,630,2,2,2,2,96,民主進步黨,9,0,4,NA
630124,630,3,1,1,12,7,中國國民黨,9,3,1,NA
630201,630,2,2,2,12,12,民主進步黨,9,0,3,NA
630202,630,3,97,97,12,12,中國國民黨,9,1,0,NA
630203,630,96,96,96,1,96,中國國民黨,9,1,0,NA
630205,630,98,98,98,12,12,民主進步黨,9,0,0,NA
630208,630,2,2,1,2,96,民主進步黨,9,1,3,NA
630209,630,98,2,19,2,96,民主進步黨,9,0,3,NA
630210,630,96,92,96,1,96,沒有投票權(跳答h8),9,1,0,NA
630211,630,96,96,96,12,12,時代力量,9,0,0,NA
630214,630,2,2,97,2,96,民主進步黨,9,0,3,NA
630215,630,1,1,3,12,1,中國國民黨,9,4,0,NA
630218,630,98,98,98,98,98,民主進步黨,9,0,0,NA
630220,630,2,97,97,2,96,民主進步黨,9,0,2,NA
630222,630,3,1,97,12,12,中國國民黨,9,2,0,NA
630224,630,2,2,2,12,12,民主進步黨,9,0,3,NA
638102,638,2,1,1,2,96,中國國民黨,9,2,2,NA
638104,638,96,96,96,12,12,民主進步黨,9,0,0,NA
638106,638,2,97,97,12,12,民主進步黨,9,0,1,NA
638107,638,96,96,96,12,12,民主進步黨,9,0,0,NA
638108,638,2,2,2,2,96,民主進步黨,9,0,4,NA
638116,638,97,97,97,12,12,民主進步黨,9,0,0,NA
638119,638,1,1,1,12,12,中國國民黨,9,3,0,NA
638120,638,2,2,2,2,96,民主進步黨,9,0,4,NA
638121,638,96,96,96,12,1,中國國民黨,9,1,0,NA
638202,638,2,2,2,2,96,民主進步黨,9,0,4,NA
638204,638,96,96,96,12,2,民主進步黨,9,0,1,NA
638205,638,2,97,97,1,96,民主進步黨,9,1,1,NA
638206,638,96,96,96,12,12,中國國民黨,9,0,0,NA
638207,638,96,96,96,2,96,民主進步黨,9,0,1,NA
638208,638,3,19,4,7,96,民主進步黨,9,2,2,NA
638209,638,96,96,96,12,12,民主進步黨,9,0,0,NA
638210,638,2,2,2,12,12,民主進步黨,9,0,3,NA
638215,638,96,96,96,12,2,民主進步黨,9,0,1,NA
638217,638,1,1,1,12,12,中國國民黨,9,3,0,NA
638218,638,2,2,2,12,12,民主進步黨,9,0,3,NA
638219,638,1,1,1,1,96,中國國民黨,9,4,0,NA
638220,638,3,91,97,12,1,投廢票,9,2,0,NA
638221,638,4,91,91,8,96,投廢票,9,0,0,NA
638222,638,97,97,97,97,97,民主進步黨,9,0,0,NA
638223,638,2,2,2,2,96,民主進步黨,9,0,4,NA
638224,638,2,97,97,97,97,民主進步黨,9,0,1,NA
704103,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704104,704,96,96,96,6,96,中國國民黨,9,0,0,NA
704105,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704106,704,3,2,4,12,12,民主進步黨,9,2,1,NA
704107,704,2,2,19,8,96,民主進步黨,9,0,3,NA
704108,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704111,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704113,704,1,1,1,1,96,中國國民黨,9,4,0,NA
704119,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704201,704,2,2,2,10,10,民主進步黨,9,0,5,NA
704202,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704203,704,3,1,1,1,96,中國國民黨,9,4,0,NA
704207,704,2,2,19,7,96,民主進步黨,9,0,4,NA
704212,704,1,97,97,1,96,中國國民黨,9,2,0,NA
704220,704,2,19,19,12,7,民主進步黨,9,0,4,*
704222,704,2,2,2,2,96,民主進步黨,9,0,4,NA
704223,704,2,90,3,12,12,中國國民黨,9,1,1,NA
704225,704,98,98,98,12,12,民主進步黨,9,0,0,NA
704226,704,2,2,2,2,96,民主進步黨,9,0,4,NA
708101,708,2,2,2,2,96,民主進步黨,9,0,4,NA
708102,708,96,96,96,1,96,中國國民黨,9,1,0,NA
708103,708,1,1,1,12,12,中國國民黨,9,3,0,NA
708105,708,2,2,2,12,12,民主進步黨,9,0,3,NA
708109,708,2,2,1,12,12,民主進步黨,9,1,2,NA
708110,708,2,97,97,12,12,中國國民黨,9,0,1,NA
708112,708,2,2,97,12,12,民主進步黨,9,0,2,NA
708113,708,2,18,97,2,96,民主進步黨,9,0,2,NA
708114,708,98,1,97,12,12,中國國民黨,9,1,0,NA
708116,708,2,2,2,2,96,民主進步黨,9,0,4,NA
708120,708,96,96,96,12,10,民主進步黨,9,0,1,NA
708121,708,96,96,96,12,12,中國國民黨,9,0,0,NA
708124,708,2,2,19,12,12,民主進步黨,9,0,3,NA
708202,708,96,96,96,12,12,民主進步黨,9,0,0,NA
708203,708,2,2,2,12,10,民主進步黨,9,0,4,NA
708205,708,2,2,19,12,12,民主進步黨,9,0,3,NA
708206,708,2,2,97,12,12,民主進步黨,9,0,2,NA
708208,708,97,97,97,12,12,民主進步黨,9,0,0,NA
708210,708,2,2,2,2,96,民主進步黨,9,0,4,NA
708212,708,2,2,2,10,2,民主進步黨,9,0,5,NA
708213,708,96,96,96,12,12,民主進步黨,9,0,0,NA
708214,708,96,96,96,12,1,中國國民黨,9,1,0,NA
708216,708,96,96,96,12,12,民主進步黨,9,0,0,NA
708217,708,98,98,98,98,98,民主進步黨,9,0,0,NA
708219,708,98,98,98,12,12,民主進步黨,9,0,0,NA
708220,708,2,2,2,12,12,民主進步黨,9,0,3,NA
708225,708,2,97,97,12,12,民主進步黨,9,0,1,NA
708226,708,2,4,9,12,12,中國國民黨,9,0,2,NA
710101,710,96,96,96,12,12,民主進步黨,9,0,0,NA
710102,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710103,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710104,710,98,98,98,98,11,民主進步黨,9,0,0,NA
710106,710,2,2,6,2,96,民主進步黨,9,0,4,NA
710107,710,2,1,19,12,7,中國國民黨,9,1,3,NA
710110,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710111,710,98,2,2,2,96,民主進步黨,9,0,3,NA
710113,710,1,1,1,1,96,中國國民黨,9,4,0,NA
710114,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710115,710,2,2,2,10,10,民主進步黨,9,0,5,NA
710116,710,2,2,2,12,12,民主進步黨,9,0,3,NA
710118,710,2,19,19,7,96,民主進步黨,9,0,4,*
710120,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710121,710,98,98,98,12,10,民主進步黨,9,0,1,NA
710122,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710123,710,3,1,1,1,96,中國國民黨,9,4,0,NA
710124,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710125,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710126,710,2,2,2,12,12,民主進步黨,9,0,3,NA
710201,710,98,2,2,12,2,民主進步黨,9,0,3,NA
710203,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710204,710,1,1,1,1,96,中國國民黨,9,4,0,NA
710207,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710212,710,2,2,2,7,96,民主進步黨,9,0,4,NA
710213,710,96,92,96,2,96,沒有投票權(跳答h8),9,0,1,NA
710214,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710215,710,96,96,96,10,10,民主進步黨,9,0,2,NA
710216,710,1,1,1,1,96,中國國民黨,9,4,0,NA
710217,710,2,19,19,12,12,民主進步黨,9,0,3,*
710219,710,2,2,9,7,96,民主進步黨,9,0,4,NA
710220,710,2,2,19,7,96,民主進步黨,9,0,4,NA
710222,710,2,2,2,2,96,民主進步黨,9,0,4,NA
710226,710,2,97,97,2,96,民主進步黨,9,0,2,NA
715102,715,1,1,1,1,96,中國國民黨,9,4,0,NA
715103,715,2,97,97,12,1,民主進步黨,9,1,1,NA
715104,715,97,97,97,12,12,民主進步黨,9,0,0,NA
715106,715,2,2,6,12,12,民主進步黨,9,0,3,NA
715108,715,2,4,4,12,12,中國國民黨,9,1,1,NA
715111,715,96,92,96,2,96,沒有投票權(跳答h8),9,0,1,NA
715113,715,98,4,4,12,12,中國國民黨,9,1,0,NA
715114,715,96,96,96,12,12,民主進步黨,9,0,0,NA
715116,715,2,91,4,12,10,投廢票,9,1,2,NA
715118,715,3,98,4,12,12,中國國民黨,9,2,0,NA
715119,715,1,97,97,12,12,中國國民黨,9,1,0,NA
715120,715,96,96,96,7,96,民主進步黨,9,0,1,NA
715121,715,2,97,97,12,12,民主進步黨,9,0,1,NA
715122,715,2,2,97,12,12,民主進步黨,9,0,2,NA
715123,715,97,2,97,12,12,民主進步黨,9,0,1,NA
715201,715,96,96,96,12,12,民主進步黨,9,0,0,NA
715204,715,2,2,2,2,96,民主進步黨,9,0,4,NA
715205,715,98,98,98,12,2,民主進步黨,9,0,1,NA
715206,715,1,2,4,12,12,民主進步黨,9,2,1,NA
715207,715,3,1,4,1,96,中國國民黨,9,4,0,NA
715208,715,1,1,1,12,9,中國國民黨,9,4,0,NA
715209,715,2,1,97,12,12,中國國民黨,9,1,1,NA
715210,715,98,1,98,12,12,中國國民黨,9,1,0,NA
715211,715,96,96,96,12,12,中國國民黨,9,0,0,NA
715213,715,96,96,96,11,11,民主進步黨,9,0,0,NA
715214,715,1,1,1,12,9,中國國民黨,9,4,0,NA
715215,715,2,91,9,2,96,投廢票,9,0,3,NA
715216,715,96,96,96,12,12,中國國民黨,9,0,0,NA
715217,715,1,1,1,1,96,中國國民黨,9,4,0,NA
715220,715,2,2,2,12,12,民主進步黨,9,0,3,NA
715221,715,3,2,2,12,12,民主進步黨,9,1,2,NA
715222,715,97,97,97,12,12,民主進步黨,9,0,0,NA
715224,715,96,96,96,12,2,民主進步黨,9,0,1,NA
721101,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721102,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721105,721,2,90,1,12,12,民主進步黨,9,1,1,NA
721106,721,2,2,19,12,10,民主進步黨,9,0,4,NA
721109,721,2,2,2,12,2,民主進步黨,9,0,4,NA
721110,721,2,2,2,12,2,民主進步黨,9,0,4,NA
721111,721,2,19,18,12,12,民主進步黨,9,0,2,NA
721112,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721113,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721115,721,96,96,96,12,1,中國國民黨,9,1,0,NA
721116,721,2,97,97,97,97,民主進步黨,9,0,1,NA
721118,721,96,96,96,12,12,民主進步黨,9,0,0,NA
721121,721,2,2,97,12,2,民主進步黨,9,0,3,NA
721122,721,2,2,2,12,12,民主進步黨,9,0,3,NA
721124,721,2,2,2,12,12,民主進步黨,9,0,3,NA
721203,721,2,2,97,2,96,民主進步黨,9,0,3,NA
721205,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721209,721,96,96,96,12,12,民主進步黨,9,0,0,NA
721212,721,2,2,19,12,2,民主進步黨,9,0,4,NA
721214,721,2,19,19,12,12,民主進步黨,9,0,3,*
721215,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721216,721,3,2,4,12,2,民主進步黨,9,2,2,NA
721217,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721219,721,2,2,97,12,12,民主進步黨,9,0,2,NA
721220,721,2,2,2,2,96,民主進步黨,9,0,4,NA
721222,721,2,2,19,2,96,民主進步黨,9,0,4,NA
721223,721,2,2,2,2,96,民主進步黨,9,0,4,NA
744101,744,1,1,1,12,12,中國國民黨,9,3,0,NA
744103,744,2,2,2,2,96,民主進步黨,9,0,4,NA
